City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
beruwala,100,LK,1559164917,81,6.48,79.98,83.96,15.05
alexander city,40,US,1559164917,31,32.94,-85.95,95.0,6.93
nikolskoye,0,RU,1559164918,63,59.7,30.79,50.0,6.71
clovis,20,US,1559164860,41,36.83,-119.7,84.2,4.7
kompaniyivka,0,UA,1559164918,80,48.25,32.21,64.7,11.01
acajutla,97,SV,1559164918,78,13.59,-89.83,77.0,1.01
wanning,90,AT,1559164919,93,48.64,13.53,53.01,5.82
balabac,89,PH,1559164919,75,7.99,117.06,85.58,12.06
marzuq,57,YE,1559164919,41,14.4,46.47,81.08,5.12
la tuque,40,CA,1559164920,47,47.44,-72.79,64.52,5.41
saint-joseph,0,FR,1559164920,76,43.56,6.97,64.4,2.24
zielona gora,0,PL,1559164920,87,51.94,15.51,48.99,2.24
hammerfest,75,NO,1559164921,87,70.66,23.68,44.6,20.8
mikhaylovka,96,RU,1559164921,62,52.96,103.29,44.18,3.65
yulara,0,AU,1559164921,75,-25.24,130.99,44.6,4.7
vila franca do campo,75,PT,1559164922,93,37.72,-25.43,64.4,4.7
kyrksaeterora,75,NO,1559164922,81,63.29,9.09,46.0,6.93
sayyan,97,YE,1559164923,50,15.17,44.32,75.32,3.74
pulandian,0,CN,1559164923,38,39.4,121.96,75.2,11.18
drumheller,2,CA,1559164923,36,51.47,-112.7,81.0,7.74
broken hill,0,AU,1559164924,77,-31.97,141.45,35.6,6.93
scottsbluff,20,US,1559164624,37,41.87,-103.67,66.2,12.75
marsa matruh,40,EG,1559164924,94,31.35,27.25,71.6,6.93
tiarei,20,PF,1559164925,62,-17.53,-149.33,86.0,10.29
mackay,5,CA,1559164925,19,53.65,-115.58,80.6,12.75
tucuman,0,PE,1559164925,39,-17.17,-70.89,63.8,6.13
khasan,100,RU,1559164925,65,42.43,130.64,56.42,4.94
tilichiki,0,RU,1559164926,43,60.47,166.1,57.86,1.41
ereymentau,80,KZ,1559164926,90,51.62,73.1,58.04,7.63
avera,40,US,1559164926,27,33.19,-82.53,100.4,5.82
cap-aux-meules,20,CA,1559164927,41,47.38,-61.86,57.2,10.29
laramie,90,US,1559164927,63,41.31,-105.59,54.0,8.05
tomatlan,41,MX,1559164927,65,19.93,-105.25,83.42,11.12
rey bouba,97,CM,1559164928,66,8.67,14.18,82.34,4.5
gandajika,100,CD,1559164928,63,-6.75,23.95,74.06,4.45
vaasa,0,FI,1559164811,65,63.1,21.62,46.99,12.75
muktsar,0,IN,1559164929,12,30.47,74.52,95.84,5.82
praia da vitoria,40,PT,1559164929,73,38.73,-27.07,69.8,11.92
omurtag,0,BG,1559164930,93,43.1,26.42,66.2,5.82
chekhov,0,RU,1559164930,64,55.14,37.45,73.99,4.47
lewistown,40,US,1559164930,73,40.39,-90.15,82.0,5.82
sierra vista,1,US,1559164931,11,31.55,-110.3,80.6,6.93
rawson,99,AR,1559164931,56,-43.3,-65.11,42.74,1.43
sosnovo-ozerskoye,1,RU,1559164931,63,52.53,111.54,33.56,6.29
kaitong,12,CN,1559164932,40,44.81,123.15,58.4,12.37
rulenge,60,TZ,1559164932,97,-2.72,30.63,60.38,2.82
zaragoza,0,ES,1559164641,51,41.65,-0.88,62.01,10.29
hameenlinna,0,FI,1559164933,68,61.0,24.46,43.0,5.82
aksha,84,RU,1559164933,52,50.28,113.29,36.98,10.11
lodja,100,CD,1559164933,84,-3.52,23.6,72.26,1.36
taoudenni,77,ML,1559164863,19,22.68,-3.98,95.48,6.55
darhan,0,MN,1559164934,45,49.49,105.92,41.3,3.83
anadyr,0,RU,1559164934,70,64.73,177.51,42.8,6.71
kozluk,0,TR,1559164935,55,38.17,41.5,64.4,2.24
krasnaya gora,0,RU,1559164935,60,53.01,31.6,69.8,8.95
matai,100,TZ,1559164935,92,-8.3,31.52,59.12,8.14
mujiayingzi,98,CN,1559164936,64,42.12,118.78,53.9,4.97
gumdag,0,TM,1559164936,44,39.2,54.59,72.08,7.52
port lavaca,90,US,1559164846,70,28.61,-96.63,86.0,18.34
balakovo,24,RU,1559164937,65,52.02,47.82,65.96,0.89
hirado,0,JP,1559164937,93,33.32,129.49,66.2,6.93
santo anastacio,20,BR,1559164937,61,-21.84,-51.61,80.6,5.82
acapulco,75,MX,1559164937,70,16.86,-99.88,87.8,11.41
ola,100,RU,1559164938,75,59.58,151.3,40.58,4.52
faya,20,SA,1559164938,55,18.39,42.45,73.4,1.48
kencong,74,ID,1559164938,94,-7.78,112.24,71.9,5.03
lalmohan,42,BD,1559164939,78,22.34,90.74,85.76,5.88
sinnamary,75,GF,1559164939,82,5.38,-52.96,81.62,16.75
ormara,0,PK,1559164939,49,25.21,64.64,89.0,11.41
sherbakul,75,RU,1559164939,93,54.63,72.39,57.2,6.71
xai-xai,0,MZ,1559164940,76,-25.04,33.64,69.2,9.15
nhulunbuy,100,AU,1559164657,73,-12.18,136.78,77.0,8.05
bubaque,35,GW,1559164940,76,11.28,-15.83,79.64,24.02
fez,20,MA,1559164940,36,34.03,-5.02,86.0,13.87
hamilton,90,CA,1559164736,82,43.26,-79.87,62.01,2.08
deer lake,90,CA,1559164941,46,49.18,-57.43,53.6,6.93
tokmak,0,UA,1559164941,76,47.26,35.7,65.42,10.31
terrace,40,CA,1559164942,49,54.52,-128.61,75.0,6.93
husavik,16,CA,1559164942,17,50.56,-96.99,82.0,10.0
qingdao,0,CN,1559164942,56,36.09,120.35,68.0,6.71
mtimbira,97,TZ,1559164943,70,-8.78,36.35,73.34,1.12
sangueya,59,GN,1559164943,73,10.7,-14.37,79.28,9.13
antofagasta,75,CL,1559164797,77,-23.65,-70.4,68.0,11.41
temir,0,KZ,1559164943,65,49.14,57.13,66.86,11.56
vostok,90,RU,1559164944,97,46.45,135.83,44.9,5.48
belomorsk,100,RU,1559164944,92,64.52,34.76,54.98,9.82
laguna,5,MX,1559164944,21,27.52,-110.01,89.6,5.82
gigmoto,97,PH,1559164945,79,13.78,124.39,83.42,3.27
qingquan,75,TW,1559164945,78,24.58,121.1,73.4,2.24
kuloy,100,RU,1559164945,96,61.03,42.49,61.1,6.26
mangrol,0,IN,1559164945,16,25.33,76.51,98.18,8.41
srednekolymsk,85,RU,1559164946,39,67.46,153.71,55.88,16.51
dharchula,0,IN,1559164946,31,29.85,80.53,49.94,10.56
tena,40,EC,1559164947,70,-0.99,-77.82,86.0,5.82
amudat,80,UG,1559164947,89,1.95,34.95,66.32,1.01
chernyshevskiy,42,RU,1559164948,55,63.01,112.47,41.12,2.06
zhigansk,0,RU,1559164948,71,66.77,123.37,39.68,12.84
petukhovo,0,RU,1559164948,65,55.06,67.89,54.8,7.83
batagay,1,RU,1559164949,65,67.65,134.64,41.84,10.67
natal,75,BR,1559164949,83,-5.81,-35.21,80.6,5.82
auki,100,NG,1559164949,52,12.18,6.51,88.64,12.71
barsovo,0,RU,1559164950,100,61.17,73.17,37.4,4.47
san rafael,100,AR,1559164950,65,-34.61,-68.33,50.12,5.17
gizycko,44,PL,1559164951,88,54.04,21.76,39.68,7.38
beloha,0,MG,1559164951,72,-25.17,45.06,68.84,2.51
jardim,7,BR,1559164951,87,-21.48,-56.15,76.22,6.67
sakaiminato,20,JP,1559164952,71,35.55,133.23,55.4,5.82
tabuk,100,PH,1559164952,95,17.41,121.44,65.24,1.99
seaford,75,GB,1559164952,100,50.77,0.1,57.99,8.05
lata,9,IN,1559164953,43,30.78,78.62,33.56,11.45
talas,0,TR,1559164953,55,38.69,35.55,62.6,5.82
nizhniy tsasuchey,82,RU,1559164953,58,50.52,115.13,44.54,20.36
doha,0,QA,1559164954,28,25.29,51.53,95.0,3.36
kungurtug,62,RU,1559164954,59,50.6,97.53,38.96,3.04
gamba,2,CN,1559164954,57,28.28,88.52,34.64,5.48
ust-ordynskiy,0,RU,1559164955,74,52.8,104.75,37.4,6.71
beberibe,0,BR,1559164955,74,-4.18,-38.13,84.0,11.41
sangar,0,RU,1559164955,63,63.92,127.47,49.94,10.6
creel,0,MX,1559164956,17,27.75,-107.63,70.28,15.48
royal leamington spa,75,GB,1559164956,100,52.29,-1.54,57.99,5.82
sao joao da barra,0,BR,1559164956,73,-21.64,-41.05,77.0,11.41
marataizes,0,BR,1559164957,85,-21.04,-40.82,74.78,4.65
beeville,90,US,1559164848,59,28.4,-97.75,91.0,16.11
lasa,0,CY,1559164957,27,34.92,32.53,78.8,2.24
surt,67,LY,1559164957,81,31.21,16.59,69.02,12.08
alta floresta,0,BR,1559164958,55,-9.87,-56.08,86.0,3.36
huarmey,94,PE,1559164958,92,-10.07,-78.15,63.98,16.2
polyarnyy,75,RU,1559164959,93,69.2,33.45,41.0,15.66
bangassou,65,CF,1559164959,81,4.74,22.82,73.7,2.98
jawhar,0,IN,1559164959,78,19.91,73.23,81.98,6.73
vysokogornyy,2,RU,1559164959,69,50.1,139.13,45.26,2.95
touros,40,BR,1559164960,83,-5.2,-35.46,80.6,4.7
cervo,0,BR,1559164960,68,-22.19,-46.24,71.6,2.15
kochki,99,RU,1559164960,76,54.33,80.49,61.46,8.12
